2023,2022,2021,2020,2019,2018,2017,2016,2016-2017
UNITID,UNITID,UNITID,UNITID,UNITID,UNITID,UNITID,UNITID,Match
INSTNM,INSTNM,INSTNM,INSTNM,INSTNM,INSTNM,INSTNM,INSTNM,Match
IALIAS,IALIAS,IALIAS,IALIAS,IALIAS,IALIAS,IALIAS,IALIAS,Match
ADDR,ADDR,ADDR,ADDR,ADDR,ADDR,ADDR,ADDR,Match
CITY,CITY,CITY,CITY,CITY,CITY,CITY,CITY,Match
STABBR,STABBR,STABBR,STABBR,STABBR,STABBR,STABBR,STABBR,Match
ZIP,ZIP,ZIP,ZIP,ZIP,ZIP,ZIP,ZIP,Match
FIPS,FIPS,FIPS,FIPS,FIPS,FIPS,FIPS,FIPS,Match
OBEREG,OBEREG,OBEREG,OBEREG,OBEREG,OBEREG,OBEREG,OBEREG,Match
CHFNM,CHFNM,CHFNM,CHFNM,CHFNM,CHFNM,CHFNM,CHFNM,Match
CHFTITLE,CHFTITLE,CHFTITLE,CHFTITLE,CHFTITLE,CHFTITLE,CHFTITLE,CHFTITLE,Match
GENTELE,GENTELE,GENTELE,GENTELE,GENTELE,GENTELE,GENTELE,GENTELE,Match
EIN,EIN,EIN,EIN,EIN,EIN,EIN,EIN,Match
UEIS,UEIS,DUNS,DUNS,DUNS,DUNS,DUNS,DUNS,Match
OPEID,OPEID,OPEID,OPEID,OPEID,OPEID,OPEID,OPEID,Match
OPEFLAG,OPEFLAG,OPEFLAG,OPEFLAG,OPEFLAG,OPEFLAG,OPEFLAG,OPEFLAG,Match
WEBADDR,WEBADDR,WEBADDR,WEBADDR,WEBADDR,WEBADDR,WEBADDR,WEBADDR,Match
ADMINURL,ADMINURL,ADMINURL,ADMINURL,ADMINURL,ADMINURL,ADMINURL,ADMINURL,Match
FAIDURL,FAIDURL,FAIDURL,FAIDURL,FAIDURL,FAIDURL,FAIDURL,FAIDURL,Match
APPLURL,APPLURL,APPLURL,APPLURL,APPLURL,APPLURL,APPLURL,APPLURL,Match
NPRICURL,NPRICURL,NPRICURL,NPRICURL,NPRICURL,NPRICURL,NPRICURL,NPRICURL,Match
VETURL,VETURL,VETURL,VETURL,VETURL,VETURL,VETURL,VETURL,Match
ATHURL,ATHURL,ATHURL,ATHURL,ATHURL,ATHURL,ATHURL,ATHURL,Match
DISAURL,DISAURL,DISAURL,DISAURL,DISAURL,DISAURL,DISAURL,DISAURL,Match
SECTOR,SECTOR,SECTOR,SECTOR,SECTOR,SECTOR,SECTOR,SECTOR,Match
ICLEVEL,ICLEVEL,ICLEVEL,ICLEVEL,ICLEVEL,ICLEVEL,ICLEVEL,ICLEVEL,Match
CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,CONTROL,Match
HLOFFER,HLOFFER,HLOFFER,HLOFFER,HLOFFER,HLOFFER,HLOFFER,HLOFFER,Match
UGOFFER,UGOFFER,UGOFFER,UGOFFER,UGOFFER,UGOFFER,UGOFFER,UGOFFER,Match
GROFFER,GROFFER,GROFFER,GROFFER,GROFFER,GROFFER,GROFFER,GROFFER,Match
HDEGOFR1,HDEGOFR1,HDEGOFR1,HDEGOFR1,HDEGOFR1,HDEGOFR1,HDEGOFR1,HDEGOFR1,Match
DEGGRANT,DEGGRANT,DEGGRANT,DEGGRANT,DEGGRANT,DEGGRANT,DEGGRANT,DEGGRANT,Match
HBCU,HBCU,HBCU,HBCU,HBCU,HBCU,HBCU,HBCU,Match
HOSPITAL,HOSPITAL,HOSPITAL,HOSPITAL,HOSPITAL,HOSPITAL,HOSPITAL,HOSPITAL,Match
MEDICAL,MEDICAL,MEDICAL,MEDICAL,MEDICAL,MEDICAL,MEDICAL,MEDICAL,Match
TRIBAL,TRIBAL,TRIBAL,TRIBAL,TRIBAL,TRIBAL,TRIBAL,TRIBAL,Match
LOCALE,LOCALE,LOCALE,LOCALE,LOCALE,LOCALE,LOCALE,LOCALE,Match
OPENPUBL,OPENPUBL,OPENPUBL,OPENPUBL,OPENPUBL,OPENPUBL,OPENPUBL,OPENPUBL,Match
ACT,ACT,ACT,ACT,ACT,ACT,ACT,ACT,Match
NEWID,NEWID,NEWID,NEWID,NEWID,NEWID,NEWID,NEWID,Match
DEATHYR,DEATHYR,DEATHYR,DEATHYR,DEATHYR,DEATHYR,DEATHYR,DEATHYR,Match
CLOSEDAT,CLOSEDAT,CLOSEDAT,CLOSEDAT,CLOSEDAT,CLOSEDAT,CLOSEDAT,CLOSEDAT,Match
CYACTIVE,CYACTIVE,CYACTIVE,CYACTIVE,CYACTIVE,CYACTIVE,CYACTIVE,CYACTIVE,Match
POSTSEC,POSTSEC,POSTSEC,POSTSEC,POSTSEC,POSTSEC,POSTSEC,POSTSEC,Match
PSEFLAG,PSEFLAG,PSEFLAG,PSEFLAG,PSEFLAG,PSEFLAG,PSEFLAG,PSEFLAG,Match
PSET4FLG,PSET4FLG,PSET4FLG,PSET4FLG,PSET4FLG,PSET4FLG,PSET4FLG,PSET4FLG,Match
RPTMTH,RPTMTH,RPTMTH,RPTMTH,RPTMTH,RPTMTH,RPTMTH,RPTMTH,Match
INSTCAT,INSTCAT,INSTCAT,INSTCAT,INSTCAT,INSTCAT,INSTCAT,INSTCAT,Match
C21BASIC,C21BASIC,C21BASIC,C18BASIC,C18BASIC,C18BASIC,C15BASIC,C15BASIC,Match
C21IPUG,C21IPUG,C21IPUG,C18IPUG,C18IPUG,C18IPUG,C15IPUG,C15IPUG,Match
C21IPGRD,C21IPGRD,C21IPGRD,C18IPGRD,C18IPGRD,C18IPGRD,C15IPGRD,C15IPGRD,Match
C21UGPRF,C21UGPRF,C21UGPRF,C18UGPRF,C18UGPRF,C18UGPRF,C15UGPRF,C15UGPRF,Match
C21ENPRF,C21ENPRF,C21ENPRF,C18ENPRF,C18ENPRF,C18ENPRF,C15ENPRF,C15ENPRF,Match
C21SZSET,C21SZSET,C21SZSET,C18SZSET,C18SZSET,C18SZSET,C15SZSET,C15SZSET,Match
C18BASIC,C18BASIC,C18BASIC,C15BASIC,C15BASIC,C15BASIC,CCBASIC,CCBASIC,Match
C15BASIC,C15BASIC,C15BASIC,CCBASIC,CCBASIC,CCBASIC,CARNEGIE,CARNEGIE,Match
CCBASIC,CCBASIC,CCBASIC,CARNEGIE,CARNEGIE,CARNEGIE,LANDGRNT,LANDGRNT,Match
CARNEGIE,CARNEGIE,CARNEGIE,LANDGRNT,LANDGRNT,LANDGRNT,INSTSIZE,INSTSIZE,Match
LANDGRNT,LANDGRNT,LANDGRNT,INSTSIZE,INSTSIZE,INSTSIZE,F1SYSTYP,F1SYSTYP,Match
INSTSIZE,INSTSIZE,INSTSIZE,F1SYSTYP,F1SYSTYP,F1SYSTYP,F1SYSNAM,F1SYSNAM,Match
F1SYSTYP,F1SYSTYP,F1SYSTYP,F1SYSNAM,F1SYSNAM,F1SYSNAM,F1SYSCOD,F1SYSCOD,Match
F1SYSNAM,F1SYSNAM,F1SYSNAM,F1SYSCOD,F1SYSCOD,F1SYSCOD,CBSA,CBSA,Match
F1SYSCOD,F1SYSCOD,F1SYSCOD,CBSA,CBSA,CBSA,CBSATYPE,CBSATYPE,Match
CBSA,CBSA,CBSA,CBSATYPE,CBSATYPE,CBSATYPE,CSA,CSA,Match
CBSATYPE,CBSATYPE,CBSATYPE,CSA,CSA,CSA,NECTA,NECTA,Match
CSA,CSA,CSA,NECTA,NECTA,NECTA,COUNTYCD,COUNTYCD,Match
COUNTYCD,COUNTYCD,NECTA,COUNTYCD,COUNTYCD,COUNTYCD,COUNTYNM,COUNTYNM,Match
COUNTYNM,COUNTYNM,COUNTYCD,COUNTYNM,COUNTYNM,COUNTYNM,CNGDSTCD,CNGDSTCD,Match
CNGDSTCD,CNGDSTCD,COUNTYNM,CNGDSTCD,CNGDSTCD,CNGDSTCD,LONGITUD,LONGITUD,Match
LONGITUD,LONGITUD,CNGDSTCD,LONGITUD,LONGITUD,LONGITUD,LATITUDE,LATITUDE,Match
LATITUDE,LATITUDE,LONGITUD,LATITUDE,LATITUDE,LATITUDE,DFRCGID,DFRCGID,Match
DFRCGID,DFRCGID,LATITUDE,DFRCGID,DFRCGID,DFRCGID,DFRCUSCG,DFRCUSCG,Match
DFRCUSCG,DFRCUSCG,DFRCGID,DFRCUSCG,DFRCUSCG,DFRCUSCG,UNITID,UNITID,Match
UNITID,UNITID,DFRCUSCG,UNITID,UNITID,UNITID,STAT_IC,STAT_IC,Match
STAT_IC,STAT_IC,UNITID,STAT_IC,STAT_IC,STAT_IC,LOCK_IC,LOCK_IC,Match
LOCK_IC,LOCK_IC,STAT_IC,LOCK_IC,LOCK_IC,LOCK_IC,IMP_IC,IMP_IC,Match
IMP_IC,IMP_IC,LOCK_IC,IMP_IC,IMP_IC,IMP_IC,STAT_C,STAT_C,Match
STAT_C,STAT_C,IMP_IC,STAT_C,STAT_C,STAT_C,LOCK_C,LOCK_C,Match
LOCK_C,LOCK_C,STAT_C,LOCK_C,LOCK_C,LOCK_C,PRCH_C,PRCH_C,Match
PRCH_C,PRCH_C,LOCK_C,PRCH_C,PRCH_C,PRCH_C,IDX_C,IDX_C,Match
IDX_C,IDX_C,PRCH_C,IDX_C,IDX_C,IDX_C,PCC_F,PCC_F,Match
PCC_F,PCC_F,IDX_C,PCC_F,PCC_F,PCC_F,IMP_C,IMP_C,Match
IMP_C,IMP_C,PCC_F,IMP_C,IMP_C,IMP_C,STAT_E12,STAT_E12,Match
STAT_E12,STAT_E12,IMP_C,STAT_E12,STAT_E12,STAT_E12,LOCK_E12,LOCK_E12,Match
LOCK_E12,LOCK_E12,STAT_E12,LOCK_E12,LOCK_E12,LOCK_E12,PRCH_E12,PRCH_E12,Match
PRCH_E12,PRCH_E12,LOCK_E12,PRCH_E12,PRCH_E12,PRCH_E12,IDX_E12,IDX_E12,Match
IDX_E12,IDX_E12,PRCH_E12,IDX_E12,IDX_E12,IDX_E12,PCE12_F,PCE12_F,Match
PCE12_F,PCE12_F,IDX_E12,PCE12_F,PCE12_F,PCE12_F,IMP_E12,IMP_E12,Match
IMP_E12,IMP_E12,PCE12_F,IMP_E12,IMP_E12,IMP_E12,STAT_SFA,STAT_SFA,Match
STAT_SFA,STAT_SFA,IMP_E12,STAT_SFA,STAT_SFA,STAT_SFA,LOCK_SFA,LOCK_SFA,Match
LOCK_SFA,LOCK_SFA,STAT_SFA,LOCK_SFA,LOCK_SFA,LOCK_SFA,PRCH_SFA,PRCH_SFA,Match
PRCH_SFA,PRCH_SFA,LOCK_SFA,PRCH_SFA,PRCH_SFA,PRCH_SFA,IDX_SFA,IDX_SFA,Match
IDX_SFA,IDX_SFA,PRCH_SFA,IDX_SFA,IDX_SFA,IDX_SFA,PCSFA_F,PCSFA_F,Match
PCSFA_F,PCSFA_F,IDX_SFA,PCSFA_F,PCSFA_F,PCSFA_F,IMP_SFA,IMP_SFA,Match
IMP_SFA,IMP_SFA,PCSFA_F,IMP_SFA,IMP_SFA,IMP_SFA,SFAFORM,SFAFORM,Match
SFAFORM,SFAFORM,IMP_SFA,SFAFORM,SFAFORM,SFAFORM,STAT_GR,STAT_GR,Match
STAT_GR,STAT_GR,SFAFORM,STAT_GR,STAT_GR,STAT_GR,LOCK_GR,LOCK_GR,Match
LOCK_GR,LOCK_GR,STAT_GR,LOCK_GR,LOCK_GR,LOCK_GR,PRCH_GR,PRCH_GR,Match
PRCH_GR,PRCH_GR,LOCK_GR,PRCH_GR,PRCH_GR,PRCH_GR,IDX_GR,IDX_GR,Match
IDX_GR,IDX_GR,PRCH_GR,IDX_GR,IDX_GR,IDX_GR,PCGR_F,PCGR_F,Match
PCGR_F,PCGR_F,IDX_GR,PCGR_F,PCGR_F,PCGR_F,IMP_GR,IMP_GR,Match
IMP_GR,IMP_GR,PCGR_F,IMP_GR,IMP_GR,IMP_GR,COHRTSTU,COHRTSTU,Match
COHRTSTU,COHRTSTU,IMP_GR,COHRTSTU,COHRTSTU,COHRTSTU,STAT_GR2,STAT_GR2,Match
STAT_GR2,STAT_GR2,COHRTSTU,STAT_GR2,STAT_GR2,STAT_GR2,LOCK_GR2,LOCK_GR2,Match
LOCK_GR2,LOCK_GR2,STAT_GR2,LOCK_GR2,LOCK_GR2,LOCK_GR2,PRCH_GR2,PRCH_GR2,Match
PRCH_GR2,PRCH_GR2,LOCK_GR2,PRCH_GR2,PRCH_GR2,PRCH_GR2,IDX_GR2,IDX_GR2,Match
IDX_GR2,IDX_GR2,PRCH_GR2,IDX_GR2,IDX_GR2,IDX_GR2,PCGR2_F,PCGR2_F,Match
PCGR2_F,PCGR2_F,IDX_GR2,PCGR2_F,PCGR2_F,PCGR2_F,IMP_GR2,IMP_GR2,Match
IMP_GR2,IMP_GR2,PCGR2_F,IMP_GR2,IMP_GR2,IMP_GR2,STAT_OM,STAT_OM,Match
STAT_OM,STAT_OM,IMP_GR2,STAT_OM,STAT_OM,STAT_OM,LOCK_OM,LOCK_OM,Match
LOCK_OM,LOCK_OM,STAT_OM,LOCK_OM,LOCK_OM,LOCK_OM,PRCH_OM,PRCH_OM,Match
PRCH_OM,PRCH_OM,LOCK_OM,PRCH_OM,PRCH_OM,PRCH_OM,IDX_OM,IDX_OM,Match
IDX_OM,IDX_OM,PRCH_OM,IDX_OM,IDX_OM,IDX_OM,PCOM_F,PCOM_F,Match
PCOM_F,PCOM_F,IDX_OM,PCOM_F,PCOM_F,PCOM_F,IMP_OM,IMP_OM,Match
IMP_OM,IMP_OM,PCOM_F,IMP_OM,IMP_OM,IMP_OM,STAT_ADM,STAT_ADM,Match
STAT_ADM,STAT_ADM,IMP_OM,STAT_ADM,STAT_ADM,STAT_ADM,LOCK_ADM,LOCK_ADM,Match
LOCK_ADM,LOCK_ADM,STAT_ADM,LOCK_ADM,LOCK_ADM,LOCK_ADM,IMP_ADM,IMP_ADM,Match
PRCH_ADM,PRCH_ADM,LOCK_ADM,PRCH_ADM,PRCH_ADM,IMP_ADM,STAT_HR,STAT_HR,Match
IDX_ADM,IDX_ADM,PRCH_ADM,IDX_ADM,IDX_ADM,STAT_HR,LOCK_HR,LOCK_HR,Match
PCADM_F,PCADM_F,IDX_ADM,PCADM_F,PCADM_F,LOCK_HR,PRCH_HR,PRCH_HR,Match
IMP_ADM,IMP_ADM,PCADM_F,IMP_ADM,IMP_ADM,PRCH_HR,IDX_HR,IDX_HR,Match
STAT_HR,STAT_HR,IMP_ADM,STAT_HR,STAT_HR,IDX_HR,PCHR_F,PCHR_F,Match
LOCK_HR,LOCK_HR,STAT_HR,LOCK_HR,LOCK_HR,PCHR_F,IMP_HR,IMP_HR,Match
PRCH_HR,PRCH_HR,LOCK_HR,PRCH_HR,PRCH_HR,IMP_HR,FTEMP15,FTEMP15,Match
IDX_HR,IDX_HR,PRCH_HR,IDX_HR,IDX_HR,FTEMP15,TENURSYS,TENURSYS,Match
PCHR_F,PCHR_F,IDX_HR,PCHR_F,PCHR_F,TENURSYS,SA_EXCL,SA_EXCL,Match
IMP_HR,IMP_HR,PCHR_F,IMP_HR,IMP_HR,SA_EXCL,STAT_EAP,STAT_EAP,Match
FTEMP15,FTEMP15,IMP_HR,FTEMP15,FTEMP15,STAT_EAP,STAT_SA,STAT_SA,Match
TENURSYS,TENURSYS,FTEMP15,TENURSYS,TENURSYS,STAT_SA,STAT_S,STAT_S,Match
SA_EXCL,SA_EXCL,TENURSYS,SA_EXCL,SA_EXCL,STAT_S,STAT_EF,STAT_EF,Match
STAT_EAP,STAT_EAP,SA_EXCL,STAT_EAP,STAT_EAP,STAT_EF,LOCK_EF,LOCK_EF,Match
STAT_SA,STAT_SA,STAT_EAP,STAT_SA,STAT_SA,LOCK_EF,PRCH_EF,PRCH_EF,Match
STAT_S,STAT_S,STAT_SA,STAT_S,STAT_S,PRCH_EF,IDX_EF,IDX_EF,Match
STAT_EF,STAT_EF,STAT_S,STAT_EF,STAT_EF,IDX_EF,PCEF_F,PCEF_F,Match
LOCK_EF,LOCK_EF,STAT_EF,LOCK_EF,LOCK_EF,PCEF_F,IMP_EF,IMP_EF,Match
PRCH_EF,PRCH_EF,LOCK_EF,PRCH_EF,PRCH_EF,IMP_EF,PTA99_EF,PTA99_EF,Match
IDX_EF,IDX_EF,PRCH_EF,IDX_EF,IDX_EF,PTA99_EF,PTACIPEF,PTACIPEF,Match
PCEF_F,PCEF_F,IDX_EF,PCEF_F,PCEF_F,PTACIPEF,PTB_EF,PTB_EF,Match
IMP_EF,IMP_EF,PCEF_F,IMP_EF,IMP_EF,PTB_EF,PTC_EF,PTC_EF,Match
PTA99_EF,PTA99_EF,IMP_EF,PTA99_EF,PTA99_EF,PTC_EF,PTD_EF,PTD_EF,Match
PTACIPEF,PTACIPEF,PTA99_EF,PTACIPEF,PTACIPEF,PTD_EF,STAT_F,STAT_F,Match
PTB_EF,PTB_EF,PTACIPEF,PTB_EF,PTB_EF,STAT_F,LOCK_F,LOCK_F,Match
PTC_EF,PTC_EF,PTB_EF,PTC_EF,PTC_EF,LOCK_F,PRCH_F,PRCH_F,Match
PTD_EF,PTD_EF,PTC_EF,PTD_EF,PTD_EF,PRCH_F,IDX_F,IDX_F,Match
STAT_F,STAT_F,PTD_EF,STAT_F,STAT_F,IDX_F,PCF_F,PCF_F,Match
LOCK_F,LOCK_F,STAT_F,LOCK_F,LOCK_F,PCF_F,PRCHTP_F,PRCHTP_F,Match
PRCH_F,PRCH_F,LOCK_F,PRCH_F,PRCH_F,PRCHTP_F,IMP_F,IMP_F,Match
IDX_F,IDX_F,PRCH_F,IDX_F,IDX_F,IMP_F,FORM_F,FORM_F,Match
PCF_F,PCF_F,IDX_F,PCF_F,PCF_F,FORM_F,FYBEG,FYBEG,Match
PRCHTP_F,PRCHTP_F,PCF_F,PRCHTP_F,PRCHTP_F,FYBEG,FYEND,FYEND,Match
IMP_F,IMP_F,PRCHTP_F,IMP_F,IMP_F,FYEND,GPFS,GPFS,Match
FORM_F,FORM_F,IMP_F,FORM_F,FORM_F,GPFS,F1GASBAL,F1GASBAL,Match
FYBEG,FYBEG,FORM_F,FYBEG,FYBEG,F1GASBAL,F2PELL,F2PELL,Match
FYEND,FYEND,FYBEG,FYEND,FYEND,F2PELL,F3PELL,F3PELL,Match
GPFS,GPFS,FYEND,GPFS,GPFS,F3PELL,F_ATHLTC,F_ATHLTC,Match
F1GASBAL,F1GASBAL,GPFS,F1GASBAL,F1GASBAL,F_ATHLTC,F3BIST,F3BIST,Match
F2PELL,F2PELL,F1GASBAL,F2PELL,F2PELL,F3BIST,STAT_AL,STAT_AL,Match
F3PELL,F3PELL,F2PELL,F3PELL,F3PELL,STAT_AL,LOCK_AL,LOCK_AL,Match
FCOLATHL,FCOLATHL,F3PELL,F_ATHLTC,F_ATHLTC,LOCK_AL,PRCH_AL,PRCH_AL,Match
F_ATHEX1,F_ATHEX1,F_ATHLTC,F_ATHRV1,F3BIST,PRCH_AL,IDX_AL,IDX_AL,Match
F_ATHEX2,F_ATHEX2,F_ATHRV1,F_ATHRV2,STAT_AL,IDX_AL,PCAL_F,PCAL_F,Match
F_ATHEX9,F_ATHEX9,F_ATHRV2,F_ATHRV3,LOCK_AL,PCAL_F,IMP_AL,IMP_AL,Match
F_ATHRV,F_ATHRV,F_ATHRV3,F_ATHRV9,PRCH_AL,IMP_AL,HASAL,HASAL,Match
F_ATHRV1,F_ATHRV1,F_ATHRV9,F3BIST,IDX_AL,HASAL,NTRLDSTR,NTRLDSTR,Match
F_ATHRV2,F_ATHRV2,F3BIST,STAT_AL,PCAL_F,NTRLDSTR,REV_IC,REV_IC,Match
F_ATHRV9,F_ATHRV9,STAT_AL,LOCK_AL,IMP_AL,REV_IC,REV_C,REV_C,Match
F3BIST,F3BIST,LOCK_AL,PRCH_AL,HASAL,REV_C,REV_E12,REV_E12,Match
STAT_AL,STAT_AL,PRCH_AL,IDX_AL,NTRLDSTR,REV_E12,REV_SFA,REV_SFA,Match
LOCK_AL,LOCK_AL,IDX_AL,PCAL_F,REV_IC,REV_SFA,REV_GR,REV_GR,Match
PRCH_AL,PRCH_AL,PCAL_F,IMP_AL,REV_C,REV_GR,REV_GR2,REV_GR2,Match
IDX_AL,IDX_AL,IMP_AL,HASAL,REV_E12,REV_GR2,REV_OM,REV_OM,Match
PCAL_F,PCAL_F,HASAL,NTRLDSTR,REV_SFA,REV_OM,REV_ADM,REV_ADM,Match
IMP_AL,IMP_AL,NTRLDSTR,REV_IC,REV_GR,REV_ADM,REV_HR,REV_HR,Match
HASAL,HASAL,REV_IC,REV_C,REV_GR2,REV_HR,REV_EF,REV_EF,Match
NTRLDSTR,NTRLDSTR,REV_C,REV_E12,REV_OM,REV_EF,REV_F,REV_F,Match
UNITID,REV_IC,REV_E12,REV_SFA,REV_ADM,REV_F,REV_AL  ,REV_AL  ,Match
PEO1ISTR,REV_C,REV_SFA,REV_GR,REV_HR,REV_AL  ,UNITID,UNITID,Match
PEO2ISTR,REV_E12,REV_GR,REV_GR2,REV_EF,UNITID,PEO1ISTR,PEO1ISTR,Match
PEO3ISTR,REV_SFA,REV_GR2,REV_OM,REV_F,PEO1ISTR,PEO2ISTR,PEO2ISTR,Match
PEO4ISTR,REV_GR,REV_OM,REV_ADM,REV_AL  ,PEO2ISTR,PEO3ISTR,PEO3ISTR,Match
PEO5ISTR,REV_GR2,REV_ADM,REV_HR,UNITID,PEO3ISTR,PEO4ISTR,PEO4ISTR,Match
PEO6ISTR,REV_OM,REV_HR,REV_EF,PEO1ISTR,PEO4ISTR,PEO5ISTR,PEO5ISTR,Match
PEO7ISTR,REV_ADM,REV_EF,REV_F,PEO2ISTR,PEO5ISTR,PEO6ISTR,PEO6ISTR,Match
CNTLAFFI,REV_HR,REV_F,REV_AL  ,PEO3ISTR,PEO6ISTR,CNTLAFFI,CNTLAFFI,Match
PUBPRIME,REV_EF,REV_AL  ,UNITID,PEO4ISTR,CNTLAFFI,PUBPRIME,PUBPRIME,Match
PUBSECON,REV_F,UNITID,PEO1ISTR,PEO5ISTR,PUBPRIME,PUBSECON,PUBSECON,Match
RELAFFIL,REV_AL  ,PEO1ISTR,PEO2ISTR,PEO6ISTR,PUBSECON,RELAFFIL,RELAFFIL,Match
