2023,2022,2021,2020,2019,2018,2017,2016,2016-2017
OSPFEE3,OSPROF2,XOSPRO4,OSPROF4,ISPFEE5,XOSPFE5,OSPFEE5,XOSPFE6,No Match
XISPRO4,XOSPFE2,OSPROF4,XOSPFE4,XOSPRO5,OSPFEE5,XISPRO6,OSPFEE6,No Match
ISPROF4,OSPFEE2,XOSPFE4,OSPFEE4,OSPROF5,XISPRO6,ISPROF6,XISPRO7,No Match
XISPFE4,XISPRO3,OSPFEE4,XISPRO5,XOSPFE5,ISPROF6,XISPFE6,ISPROF7,No Match
ISPFEE4,ISPROF3,XISPRO5,ISPROF5,OSPFEE5,XISPFE6,ISPFEE6,XISPFE7,No Match
XOSPRO4,XISPFE3,ISPROF5,XISPFE5,XISPRO6,ISPFEE6,XOSPRO6,ISPFEE7,No Match
OSPROF4,ISPFEE3,XISPFE5,ISPFEE5,ISPROF6,XOSPRO6,OSPROF6,XOSPRO7,No Match
XOSPFE4,XOSPRO3,ISPFEE5,XOSPRO5,XISPFE6,OSPROF6,XOSPFE6,OSPROF7,No Match
OSPFEE4,OSPROF3,XOSPRO5,OSPROF5,ISPFEE6,XOSPFE6,OSPFEE6,XOSPFE7,No Match
XISPRO5,XOSPFE3,OSPROF5,XOSPFE5,XOSPRO6,OSPFEE6,XISPRO7,OSPFEE7,No Match
ISPROF5,OSPFEE3,XOSPFE5,OSPFEE5,OSPROF6,XISPRO7,ISPROF7,XISPRO8,No Match
XISPFE5,XISPRO4,OSPFEE5,XISPRO6,XOSPFE6,ISPROF7,XISPFE7,ISPROF8,No Match
ISPFEE5,ISPROF4,XISPRO6,ISPROF6,OSPFEE6,XISPFE7,ISPFEE7,XISPFE8,No Match
XOSPRO5,XISPFE4,ISPROF6,XISPFE6,XISPRO7,ISPFEE7,XOSPRO7,ISPFEE8,No Match
OSPROF5,ISPFEE4,XISPFE6,ISPFEE6,ISPROF7,XOSPRO7,OSPROF7,XOSPRO8,No Match
XOSPFE5,XOSPRO4,ISPFEE6,XOSPRO6,XISPFE7,OSPROF7,XOSPFE7,OSPROF8,No Match
OSPFEE5,OSPROF4,XOSPRO6,OSPROF6,ISPFEE7,XOSPFE7,OSPFEE7,XOSPFE8,No Match
XISPRO6,XOSPFE4,OSPROF6,XOSPFE6,XOSPRO7,OSPFEE7,XISPRO8,OSPFEE8,No Match
ISPROF6,OSPFEE4,XOSPFE6,OSPFEE6,OSPROF7,XISPRO8,ISPROF8,XISPRO9,No Match
XISPFE6,XISPRO5,OSPFEE6,XISPRO7,XOSPFE7,ISPROF8,XISPFE8,ISPROF9,No Match
ISPFEE6,ISPROF5,XISPRO7,ISPROF7,OSPFEE7,XISPFE8,ISPFEE8,XISPFE9,No Match
XOSPRO6,XISPFE5,ISPROF7,XISPFE7,XISPRO8,ISPFEE8,XOSPRO8,ISPFEE9,No Match
OSPROF6,ISPFEE5,XISPFE7,ISPFEE7,ISPROF8,XOSPRO8,OSPROF8,XOSPRO9,No Match
XOSPFE6,XOSPRO5,ISPFEE7,XOSPRO7,XISPFE8,OSPROF8,XOSPFE8,OSPROF9,No Match
OSPFEE6,OSPROF5,XOSPRO7,OSPROF7,ISPFEE8,XOSPFE8,OSPFEE8,XOSPFE9,No Match
XISPRO7,XOSPFE5,OSPROF7,XOSPFE7,XOSPRO8,OSPFEE8,XISPRO9,OSPFEE9,No Match
ISPROF7,OSPFEE5,XOSPFE7,OSPFEE7,OSPROF8,XISPRO9,ISPROF9,XCHG1AT0,No Match
XISPFE7,XISPRO6,OSPFEE7,XISPRO8,XOSPFE8,ISPROF9,XISPFE9,CHG1AT0,No Match
ISPFEE7,ISPROF6,XISPRO8,ISPROF8,OSPFEE8,XISPFE9,ISPFEE9,XCHG1AF0,No Match
XOSPRO7,XISPFE6,ISPROF8,XISPFE8,XISPRO9,ISPFEE9,XOSPRO9,CHG1AF0,No Match
OSPROF7,ISPFEE6,XISPFE8,ISPFEE8,ISPROF9,XOSPRO9,OSPROF9,XCHG1AY0,No Match
XOSPFE7,XOSPRO6,ISPFEE8,XOSPRO8,XISPFE9,OSPROF9,XOSPFE9,CHG1AY0,No Match
OSPFEE7,OSPROF6,XOSPRO8,OSPROF8,ISPFEE9,XOSPFE9,OSPFEE9,XCHG1AT1,No Match
XISPRO8,XOSPFE6,OSPROF8,XOSPFE8,XOSPRO9,OSPFEE9,XCHG1AT0,CHG1AT1,No Match
ISPROF8,OSPFEE6,XOSPFE8,OSPFEE8,OSPROF9,XCHG1AT0,CHG1AT0,XCHG1AF1,No Match
XISPFE8,XISPRO7,OSPFEE8,XISPRO9,XOSPFE9,CHG1AT0,XCHG1AF0,CHG1AF1,No Match
ISPFEE8,ISPROF7,XISPRO9,ISPROF9,OSPFEE9,XCHG1AF0,CHG1AF0,XCHG1AY1,No Match
XOSPRO8,XISPFE7,ISPROF9,XISPFE9,XCHG1AT0,CHG1AF0,XCHG1AY0,CHG1AY1,No Match
OSPROF8,ISPFEE7,XISPFE9,ISPFEE9,CHG1AT0,XCHG1AY0,CHG1AY0,XCHG1AT2,No Match
XOSPFE8,XOSPRO7,ISPFEE9,XOSPRO9,XCHG1AF0,CHG1AY0,XCHG1AT1,CHG1AT2,No Match
OSPFEE8,OSPROF7,XOSPRO9,OSPROF9,CHG1AF0,XCHG1AT1,CHG1AT1,XCHG1AF2,No Match
XISPRO9,XOSPFE7,OSPROF9,XOSPFE9,XCHG1AY0,CHG1AT1,XCHG1AF1,CHG1AF2,No Match
ISPROF9,OSPFEE7,XOSPFE9,OSPFEE9,CHG1AY0,XCHG1AF1,CHG1AF1,XCHG1AY2,No Match
XISPFE9,XISPRO8,OSPFEE9,XCHG1AT0,XCHG1AT1,CHG1AF1,XCHG1AY1,CHG1AY2,No Match
ISPFEE9,ISPROF8,XCHG1AT0,CHG1AT0,CHG1AT1,XCHG1AY1,CHG1AY1,XCHG1AT3,No Match
XOSPRO9,XISPFE8,CHG1AT0,XCHG1AF0,XCHG1AF1,CHG1AY1,XCHG1AT2,CHG1AT3,No Match
OSPROF9,ISPFEE8,XCHG1AF0,CHG1AF0,CHG1AF1,XCHG1AT2,CHG1AT2,XCHG1AF3,No Match
XOSPFE9,XOSPRO8,CHG1AF0,XCHG1AY0,XCHG1AY1,CHG1AT2,XCHG1AF2,CHG1AF3,No Match
OSPFEE9,OSPROF8,XCHG1AY0,CHG1AY0,CHG1AY1,XCHG1AF2,CHG1AF2,XCHG1AY3,No Match
XCHG1AT0,XOSPFE8,CHG1AY0,XCHG1AT1,XCHG1AT2,CHG1AF2,XCHG1AY2,CHG1AY3,No Match
CHG1AT0,OSPFEE8,XCHG1AT1,CHG1AT1,CHG1AT2,XCHG1AY2,CHG1AY2,CHG1TGTD,No Match
XCHG1AF0,XISPRO9,CHG1AT1,XCHG1AF1,XCHG1AF2,CHG1AY2,XCHG1AT3,CHG1FGTD,No Match
CHG1AF0,ISPROF9,XCHG1AF1,CHG1AF1,CHG1AF2,XCHG1AT3,CHG1AT3,XCHG2AT0,No Match
XCHG1AY0,XISPFE9,CHG1AF1,XCHG1AY1,XCHG1AY2,CHG1AT3,XCHG1AF3,CHG2AT0,No Match
CHG1AY0,ISPFEE9,XCHG1AY1,CHG1AY1,CHG1AY2,XCHG1AF3,CHG1AF3,XCHG2AF0,No Match
XCHG1AT1,XOSPRO9,CHG1AY1,XCHG1AT2,XCHG1AT3,CHG1AF3,XCHG1AY3,CHG2AF0,No Match
CHG1AT1,OSPROF9,XCHG1AT2,CHG1AT2,CHG1AT3,XCHG1AY3,CHG1AY3,XCHG2AY0,No Match
XCHG1AF1,XOSPFE9,CHG1AT2,XCHG1AF2,XCHG1AF3,CHG1AY3,CHG1TGTD,CHG2AY0,No Match
CHG1AF1,OSPFEE9,XCHG1AF2,CHG1AF2,CHG1AF3,CHG1TGTD,CHG1FGTD,XCHG2AT1,No Match
XCHG1AY1,XCHG1AT0,CHG1AF2,XCHG1AY2,XCHG1AY3,CHG1FGTD,XCHG2AT0,CHG2AT1,No Match
CHG1AY1,CHG1AT0,XCHG1AY2,CHG1AY2,CHG1AY3,XCHG2AT0,CHG2AT0,XCHG2AF1,No Match
XCHG1AT2,XCHG1AF0,CHG1AY2,XCHG1AT3,CHG1TGTD,CHG2AT0,XCHG2AF0,CHG2AF1,No Match
CHG1AT2,CHG1AF0,XCHG1AT3,CHG1AT3,CHG1FGTD,XCHG2AF0,CHG2AF0,XCHG2AY1,No Match
XCHG1AF2,XCHG1AY0,CHG1AT3,XCHG1AF3,XCHG2AT0,CHG2AF0,XCHG2AY0,CHG2AY1,No Match
CHG1AF2,CHG1AY0,XCHG1AF3,CHG1AF3,CHG2AT0,XCHG2AY0,CHG2AY0,XCHG2AT2,No Match
XCHG1AY2,XCHG1AT1,CHG1AF3,XCHG1AY3,XCHG2AF0,CHG2AY0,XCHG2AT1,CHG2AT2,No Match
CHG1AY2,CHG1AT1,XCHG1AY3,CHG1AY3,CHG2AF0,XCHG2AT1,CHG2AT1,XCHG2AF2,No Match
XCHG1AT3,XCHG1AF1,CHG1AY3,CHG1TGTD,XCHG2AY0,CHG2AT1,XCHG2AF1,CHG2AF2,No Match
CHG1AT3,CHG1AF1,CHG1TGTD,CHG1FGTD,CHG2AY0,XCHG2AF1,CHG2AF1,XCHG2AY2,No Match
XCHG1AF3,XCHG1AY1,CHG1FGTD,XCHG2AT0,XCHG2AT1,CHG2AF1,XCHG2AY1,CHG2AY2,No Match
CHG1AF3,CHG1AY1,XCHG2AT0,CHG2AT0,CHG2AT1,XCHG2AY1,CHG2AY1,XCHG2AT3,No Match
XCHG1AY3,XCHG1AT2,CHG2AT0,XCHG2AF0,XCHG2AF1,CHG2AY1,XCHG2AT2,CHG2AT3,No Match
CHG1AY3,CHG1AT2,XCHG2AF0,CHG2AF0,CHG2AF1,XCHG2AT2,CHG2AT2,XCHG2AF3,No Match
CHG1TGTD,XCHG1AF2,CHG2AF0,XCHG2AY0,XCHG2AY1,CHG2AT2,XCHG2AF2,CHG2AF3,No Match
CHG1FGTD,CHG1AF2,XCHG2AY0,CHG2AY0,CHG2AY1,XCHG2AF2,CHG2AF2,XCHG2AY3,No Match
XCHG2AT0,XCHG1AY2,CHG2AY0,XCHG2AT1,XCHG2AT2,CHG2AF2,XCHG2AY2,CHG2AY3,No Match
CHG2AT0,CHG1AY2,XCHG2AT1,CHG2AT1,CHG2AT2,XCHG2AY2,CHG2AY2,CHG2TGTD,No Match
XCHG2AF0,XCHG1AT3,CHG2AT1,XCHG2AF1,XCHG2AF2,CHG2AY2,XCHG2AT3,CHG2FGTD,No Match
CHG2AF0,CHG1AT3,XCHG2AF1,CHG2AF1,CHG2AF2,XCHG2AT3,CHG2AT3,XCHG3AT0,No Match
XCHG2AY0,XCHG1AF3,CHG2AF1,XCHG2AY1,XCHG2AY2,CHG2AT3,XCHG2AF3,CHG3AT0,No Match
CHG2AY0,CHG1AF3,XCHG2AY1,CHG2AY1,CHG2AY2,XCHG2AF3,CHG2AF3,XCHG3AF0,No Match
XCHG2AT1,XCHG1AY3,CHG2AY1,XCHG2AT2,XCHG2AT3,CHG2AF3,XCHG2AY3,CHG3AF0,No Match
CHG2AT1,CHG1AY3,XCHG2AT2,CHG2AT2,CHG2AT3,XCHG2AY3,CHG2AY3,XCHG3AY0,No Match
XCHG2AF1,CHG1TGTD,CHG2AT2,XCHG2AF2,XCHG2AF3,CHG2AY3,CHG2TGTD,CHG3AY0,No Match
CHG2AF1,CHG1FGTD,XCHG2AF2,CHG2AF2,CHG2AF3,CHG2TGTD,CHG2FGTD,XCHG3AT1,No Match
XCHG2AY1,XCHG2AT0,CHG2AF2,XCHG2AY2,XCHG2AY3,CHG2FGTD,XCHG3AT0,CHG3AT1,No Match
CHG2AY1,CHG2AT0,XCHG2AY2,CHG2AY2,CHG2AY3,XCHG3AT0,CHG3AT0,XCHG3AF1,No Match
XCHG2AT2,XCHG2AF0,CHG2AY2,XCHG2AT3,CHG2TGTD,CHG3AT0,XCHG3AF0,CHG3AF1,No Match
CHG2AT2,CHG2AF0,XCHG2AT3,CHG2AT3,CHG2FGTD,XCHG3AF0,CHG3AF0,XCHG3AY1,No Match
XCHG2AF2,XCHG2AY0,CHG2AT3,XCHG2AF3,XCHG3AT0,CHG3AF0,XCHG3AY0,CHG3AY1,No Match
CHG2AF2,CHG2AY0,XCHG2AF3,CHG2AF3,CHG3AT0,XCHG3AY0,CHG3AY0,XCHG3AT2,No Match
XCHG2AY2,XCHG2AT1,CHG2AF3,XCHG2AY3,XCHG3AF0,CHG3AY0,XCHG3AT1,CHG3AT2,No Match
CHG2AY2,CHG2AT1,XCHG2AY3,CHG2AY3,CHG3AF0,XCHG3AT1,CHG3AT1,XCHG3AF2,No Match
XCHG2AT3,XCHG2AF1,CHG2AY3,CHG2TGTD,XCHG3AY0,CHG3AT1,XCHG3AF1,CHG3AF2,No Match
CHG2AT3,CHG2AF1,CHG2TGTD,CHG2FGTD,CHG3AY0,XCHG3AF1,CHG3AF1,XCHG3AY2,No Match
XCHG2AF3,XCHG2AY1,CHG2FGTD,XCHG3AT0,XCHG3AT1,CHG3AF1,XCHG3AY1,CHG3AY2,No Match
CHG2AF3,CHG2AY1,XCHG3AT0,CHG3AT0,CHG3AT1,XCHG3AY1,CHG3AY1,XCHG3AT3,No Match
XCHG2AY3,XCHG2AT2,CHG3AT0,XCHG3AF0,XCHG3AF1,CHG3AY1,XCHG3AT2,CHG3AT3,No Match
CHG2AY3,CHG2AT2,XCHG3AF0,CHG3AF0,CHG3AF1,XCHG3AT2,CHG3AT2,XCHG3AF3,No Match
CHG2TGTD,XCHG2AF2,CHG3AF0,XCHG3AY0,XCHG3AY1,CHG3AT2,XCHG3AF2,CHG3AF3,No Match
CHG2FGTD,CHG2AF2,XCHG3AY0,CHG3AY0,CHG3AY1,XCHG3AF2,CHG3AF2,XCHG3AY3,No Match
XCHG3AT0,XCHG2AY2,CHG3AY0,XCHG3AT1,XCHG3AT2,CHG3AF2,XCHG3AY2,CHG3AY3,No Match
CHG3AT0,CHG2AY2,XCHG3AT1,CHG3AT1,CHG3AT2,XCHG3AY2,CHG3AY2,CHG3TGTD,No Match
XCHG3AF0,XCHG2AT3,CHG3AT1,XCHG3AF1,XCHG3AF2,CHG3AY2,XCHG3AT3,CHG3FGTD,No Match
CHG3AF0,CHG2AT3,XCHG3AF1,CHG3AF1,CHG3AF2,XCHG3AT3,CHG3AT3,XCHG4AY0,No Match
XCHG3AY0,XCHG2AF3,CHG3AF1,XCHG3AY1,XCHG3AY2,CHG3AT3,XCHG3AF3,CHG4AY0,No Match
CHG3AY0,CHG2AF3,XCHG3AY1,CHG3AY1,CHG3AY2,XCHG3AF3,CHG3AF3,XCHG4AY1,No Match
XCHG3AT1,XCHG2AY3,CHG3AY1,XCHG3AT2,XCHG3AT3,CHG3AF3,XCHG3AY3,CHG4AY1,No Match
CHG3AT1,CHG2AY3,XCHG3AT2,CHG3AT2,CHG3AT3,XCHG3AY3,CHG3AY3,XCHG4AY2,No Match
XCHG3AF1,CHG2TGTD,CHG3AT2,XCHG3AF2,XCHG3AF3,CHG3AY3,CHG3TGTD,CHG4AY2,No Match
CHG3AF1,CHG2FGTD,XCHG3AF2,CHG3AF2,CHG3AF3,CHG3TGTD,CHG3FGTD,XCHG4AY3,No Match
XCHG3AY1,XCHG3AT0,CHG3AF2,XCHG3AY2,XCHG3AY3,CHG3FGTD,XCHG4AY0,CHG4AY3,No Match
CHG3AY1,CHG3AT0,XCHG3AY2,CHG3AY2,CHG3AY3,XCHG4AY0,CHG4AY0,XCHG5AY0,No Match
XCHG3AT2,XCHG3AF0,CHG3AY2,XCHG3AT3,CHG3TGTD,CHG4AY0,XCHG4AY1,CHG5AY0,No Match
CHG3AT2,CHG3AF0,XCHG3AT3,CHG3AT3,CHG3FGTD,XCHG4AY1,CHG4AY1,XCHG5AY1,No Match
XCHG3AF2,XCHG3AY0,CHG3AT3,XCHG3AF3,XCHG4AY0,CHG4AY1,XCHG4AY2,CHG5AY1,No Match
CHG3AF2,CHG3AY0,XCHG3AF3,CHG3AF3,CHG4AY0,XCHG4AY2,CHG4AY2,XCHG5AY2,No Match
XCHG3AY2,XCHG3AT1,CHG3AF3,XCHG3AY3,XCHG4AY1,CHG4AY2,XCHG4AY3,CHG5AY2,No Match
CHG3AY2,CHG3AT1,XCHG3AY3,CHG3AY3,CHG4AY1,XCHG4AY3,CHG4AY3,XCHG5AY3,No Match
XCHG3AT3,XCHG3AF1,CHG3AY3,CHG3TGTD,XCHG4AY2,CHG4AY3,XCHG5AY0,CHG5AY3,No Match
CHG3AT3,CHG3AF1,CHG3TGTD,CHG3FGTD,CHG4AY2,XCHG5AY0,CHG5AY0,XCHG6AY0,No Match
XCHG3AF3,XCHG3AY1,CHG3FGTD,XCHG4AY0,XCHG4AY3,CHG5AY0,XCHG5AY1,CHG6AY0,No Match
CHG3AF3,CHG3AY1,XCHG4AY0,CHG4AY0,CHG4AY3,XCHG5AY1,CHG5AY1,XCHG6AY1,No Match
XCHG3AY3,XCHG3AT2,CHG4AY0,XCHG4AY1,XCHG5AY0,CHG5AY1,XCHG5AY2,CHG6AY1,No Match
CHG3AY3,CHG3AT2,XCHG4AY1,CHG4AY1,CHG5AY0,XCHG5AY2,CHG5AY2,XCHG6AY2,No Match
CHG3TGTD,XCHG3AF2,CHG4AY1,XCHG4AY2,XCHG5AY1,CHG5AY2,XCHG5AY3,CHG6AY2,No Match
CHG3FGTD,CHG3AF2,XCHG4AY2,CHG4AY2,CHG5AY1,XCHG5AY3,CHG5AY3,XCHG6AY3,No Match
XCHG4AY0,XCHG3AY2,CHG4AY2,XCHG4AY3,XCHG5AY2,CHG5AY3,XCHG6AY0,CHG6AY3,No Match
CHG4AY0,CHG3AY2,XCHG4AY3,CHG4AY3,CHG5AY2,XCHG6AY0,CHG6AY0,XCHG7AY0,No Match
XCHG4AY1,XCHG3AT3,CHG4AY3,XCHG5AY0,XCHG5AY3,CHG6AY0,XCHG6AY1,CHG7AY0,No Match
CHG4AY1,CHG3AT3,XCHG5AY0,CHG5AY0,CHG5AY3,XCHG6AY1,CHG6AY1,XCHG7AY1,No Match
XCHG4AY2,XCHG3AF3,CHG5AY0,XCHG5AY1,XCHG6AY0,CHG6AY1,XCHG6AY2,CHG7AY1,No Match
CHG4AY2,CHG3AF3,XCHG5AY1,CHG5AY1,CHG6AY0,XCHG6AY2,CHG6AY2,XCHG7AY2,No Match
XCHG4AY3,XCHG3AY3,CHG5AY1,XCHG5AY2,XCHG6AY1,CHG6AY2,XCHG6AY3,CHG7AY2,No Match
CHG4AY3,CHG3AY3,XCHG5AY2,CHG5AY2,CHG6AY1,XCHG6AY3,CHG6AY3,XCHG7AY3,No Match
XCHG5AY0,CHG3TGTD,CHG5AY2,XCHG5AY3,XCHG6AY2,CHG6AY3,XCHG7AY0,CHG7AY3,No Match
CHG5AY0,CHG3FGTD,XCHG5AY3,CHG5AY3,CHG6AY2,XCHG7AY0,CHG7AY0,XCHG8AY0,No Match
XCHG5AY1,XCHG4AY0,CHG5AY3,XCHG6AY0,XCHG6AY3,CHG7AY0,XCHG7AY1,CHG8AY0,No Match
CHG5AY1,CHG4AY0,XCHG6AY0,CHG6AY0,CHG6AY3,XCHG7AY1,CHG7AY1,XCHG8AY1,No Match
XCHG5AY2,XCHG4AY1,CHG6AY0,XCHG6AY1,XCHG7AY0,CHG7AY1,XCHG7AY2,CHG8AY1,No Match
CHG5AY2,CHG4AY1,XCHG6AY1,CHG6AY1,CHG7AY0,XCHG7AY2,CHG7AY2,XCHG8AY2,No Match
XCHG5AY3,XCHG4AY2,CHG6AY1,XCHG6AY2,XCHG7AY1,CHG7AY2,XCHG7AY3,CHG8AY2,No Match
CHG5AY3,CHG4AY2,XCHG6AY2,CHG6AY2,CHG7AY1,XCHG7AY3,CHG7AY3,XCHG8AY3,No Match
XCHG6AY0,XCHG4AY3,CHG6AY2,XCHG6AY3,XCHG7AY2,CHG7AY3,XCHG8AY0,CHG8AY3,No Match
CHG6AY0,CHG4AY3,XCHG6AY3,CHG6AY3,CHG7AY2,XCHG8AY0,CHG8AY0,XCHG9AY0,No Match
XCHG6AY1,XCHG5AY0,CHG6AY3,XCHG7AY0,XCHG7AY3,CHG8AY0,XCHG8AY1,CHG9AY0,No Match
CHG6AY1,CHG5AY0,XCHG7AY0,CHG7AY0,CHG7AY3,XCHG8AY1,CHG8AY1,XCHG9AY1,No Match
XCHG6AY2,XCHG5AY1,CHG7AY0,XCHG7AY1,XCHG8AY0,CHG8AY1,XCHG8AY2,CHG9AY1,No Match
CHG6AY2,CHG5AY1,XCHG7AY1,CHG7AY1,CHG8AY0,XCHG8AY2,CHG8AY2,XCHG9AY2,No Match
XCHG6AY3,XCHG5AY2,CHG7AY1,XCHG7AY2,XCHG8AY1,CHG8AY2,XCHG8AY3,CHG9AY2,No Match
CHG6AY3,CHG5AY2,XCHG7AY2,CHG7AY2,CHG8AY1,XCHG8AY3,CHG8AY3,XCHG9AY3,No Match
XCHG7AY0,XCHG5AY3,CHG7AY2,XCHG7AY3,XCHG8AY2,CHG8AY3,XCHG9AY0,CHG9AY3 ,No Match
CHG7AY0,CHG5AY3,XCHG7AY3,CHG7AY3,CHG8AY2,XCHG9AY0,CHG9AY0,,No Match
XCHG7AY1,XCHG6AY0,CHG7AY3,XCHG8AY0,XCHG8AY3,CHG9AY0,XCHG9AY1,,No Match
CHG7AY1,CHG6AY0,XCHG8AY0,CHG8AY0,CHG8AY3,XCHG9AY1,CHG9AY1,,No Match
XCHG7AY2,XCHG6AY1,CHG8AY0,XCHG8AY1,XCHG9AY0,CHG9AY1,XCHG9AY2,,No Match
CHG7AY2,CHG6AY1,XCHG8AY1,CHG8AY1,CHG9AY0,XCHG9AY2,CHG9AY2,,No Match
XCHG7AY3,XCHG6AY2,CHG8AY1,XCHG8AY2,XCHG9AY1,CHG9AY2,XCHG9AY3,,No Match
CHG7AY3,CHG6AY2,XCHG8AY2,CHG8AY2,CHG9AY1,XCHG9AY3,CHG9AY3 ,,No Match
XCHG8AY0,XCHG6AY3,CHG8AY2,XCHG8AY3,XCHG9AY2,CHG9AY3 ,,,
CHG8AY0,CHG6AY3,XCHG8AY3,CHG8AY3,CHG9AY2,,,,
XCHG8AY1,XCHG7AY0,CHG8AY3,XCHG9AY0,XCHG9AY3,,,,
CHG8AY1,CHG7AY0,XCHG9AY0,CHG9AY0,CHG9AY3 ,,,,
XCHG8AY2,XCHG7AY1,CHG9AY0,XCHG9AY1,,,,,
CHG8AY2,CHG7AY1,XCHG9AY1,CHG9AY1,,,,,
XCHG8AY3,XCHG7AY2,CHG9AY1,XCHG9AY2,,,,,
CHG8AY3,CHG7AY2,XCHG9AY2,CHG9AY2,,,,,
XCHG9AY0,XCHG7AY3,CHG9AY2,XCHG9AY3,,,,,
CHG9AY0,CHG7AY3,XCHG9AY3,CHG9AY3 ,,,,,
XCHG9AY1,XCHG8AY0,CHG9AY3 ,,,,,,
CHG9AY1,CHG8AY0,,,,,,,
XCHG9AY2,XCHG8AY1,,,,,,,
CHG9AY2,CHG8AY1,,,,,,,
XCHG9AY3,XCHG8AY2,,,,,,,
CHG9AY3 ,CHG8AY2,,,,,,,
,XCHG8AY3,,,,,,,
,CHG8AY3,,,,,,,
,XCHG9AY0,,,,,,,
,CHG9AY0,,,,,,,
,XCHG9AY1,,,,,,,
,CHG9AY1,,,,,,,
,XCHG9AY2,,,,,,,
,CHG9AY2,,,,,,,
,XCHG9AY3,,,,,,,
,CHG9AY3 ,,,,,,,
